Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    RIGHTP          reduce using rule 66 (condicion1 -> exp .)


state 165

    (101) dibujaPunto -> DRAW_DOT LEFTP exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 197


state 166

    (103) dibujaCirculo -> DRAW_CIRCLE LEFTP exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 198


state 167

    (14) metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars bloque RIGHTB end_method .

    METHOD          reduce using rule 14 (metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars bloque RIGHTB end_method .)
    VOID            reduce using rule 14 (metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars bloque RIGHTB end_method .)


state 168

    (16) end_method -> empty .

    METHOD          reduce using rule 16 (end_method -> empty .)
    VOID            reduce using rule 16 (end_method -> empty .)


state 169

    (73) exp1 -> AND saveop . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador1                      shift and go to state 199
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 170

    (91) saveop -> empty .

    ID              reduce using rule 91 (saveop -> empty .)
    LEFTP           reduce using rule 91 (saveop -> empty .)
    INT_CTE         reduce using rule 91 (saveop -> empty .)
    FLOAT_CTE       reduce using rule 91 (saveop -> empty .)
    CHAR_CTE        reduce using rule 91 (saveop -> empty .)
    STRING_CTE      reduce using rule 91 (saveop -> empty .)
    TRUE            reduce using rule 91 (saveop -> empty .)
    FALSE           reduce using rule 91 (saveop -> empty .)


state 171

    (74) exp1 -> OR saveop . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador1                      shift and go to state 200
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 172

    (86) exp3 -> LESS saveop . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 201
    operador4                      shift and go to state 98

state 173

    (85) exp3 -> SUM saveop . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 202
    operador4                      shift and go to state 98

state 174

    (78) exp2 -> NOTEQUAL saveop . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 95
    operador2                      shift and go to state 203
    operador4                      shift and go to state 98

state 175

    (79) exp2 -> GREATEREQUAL saveop . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 95
    operador2                      shift and go to state 204
    operador4                      shift and go to state 98

state 176

    (77) exp2 -> EQUALS saveop . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 95
    operador2                      shift and go to state 205
    operador4                      shift and go to state 98

state 177

    (81) exp2 -> LESSTHAN saveop . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 95
    operador2                      shift and go to state 206
    operador4                      shift and go to state 98

state 178

    (80) exp2 -> GREATERTHAN saveop . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 95
    operador2                      shift and go to state 207
    operador4                      shift and go to state 98

state 179

    (82) exp2 -> LESSEQUAL saveop . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador3                      shift and go to state 95
    operador2                      shift and go to state 208
    operador4                      shift and go to state 98

state 180

    (90) exp4 -> DIVISION saveop . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador4                      shift and go to state 209

state 181

    (89) exp4 -> TIMES saveop . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    constante                      shift and go to state 102
    operador4                      shift and go to state 210

state 182

    (94) operador4 -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 94 (operador4 -> LEFTP expresion RIGHTP .)


state 183

    (105) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 211
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 184

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 212
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 185

    (48) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 213


state 186

    (59) ciclo -> WHILE salto_ciclo LEFTP exp . ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (61) ciclo1 -> . empty
    (116) empty -> .

    RIGHTP          reduce using rule 116 (empty -> .)

    ciclo1                         shift and go to state 214
    empty                          shift and go to state 215

state 187

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 216
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 188

    (102) dibujaLinea -> DRAW_LINE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 217
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 189

    (106) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 218
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 190

    (57) asignacion -> ID LEFTSB exp RIGHTSB . asign
    (58) asign -> . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 220

    asign                          shift and go to state 219

state 191

    (47) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 221


state 192

    (58) asign -> ASSIGN exp SEMICOLON .

    IF              reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    ID              reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_DOT        reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_LINE       reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_SQUARE     reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)


state 193

    (52) args -> empty .

    RIGHTP          reduce using rule 52 (args -> empty .)


state 194

    (49) llamada -> ID llamafun LEFTP args . RIGHTP

    RIGHTP          shift and go to state 222


state 195

    (51) args -> exp . param listargs
    (55) param -> . empty
    (116) empty -> .

    COMMA           reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)

    empty                          shift and go to state 223
    param                          shift and go to state 224

state 196

    (63) condicion -> IF LEFTP condicion1 RIGHTP . LEFTB bloque RIGHTB condicion3 else

    LEFTB           shift and go to state 225


state 197

    (101) dibujaPunto -> DRAW_DOT LEFTP exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 226
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 198

    (103) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 227
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 199

    (73) exp1 -> AND saveop operador1 . exp1
    (72) exp1 -> . empty
    (73) exp1 -> . AND saveop operador1 exp1
    (74) exp1 -> . OR saveop operador1 exp1
    (116) empty -> .

    AND             shift and go to state 129
    OR              shift and go to state 131
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp1                           shift and go to state 228
    empty                          shift and go to state 132

state 200

    (74) exp1 -> OR saveop operador1 . exp1
    (72) exp1 -> . empty
    (73) exp1 -> . AND saveop operador1 exp1
    (74) exp1 -> . OR saveop operador1 exp1
    (116) empty -> .

    AND             shift and go to state 129
    OR              shift and go to state 131
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp1                           shift and go to state 229
    empty                          shift and go to state 132

state 201

    (86) exp3 -> LESS saveop operador3 . exp3
    (84) exp3 -> . empty
    (85) exp3 -> . SUM saveop operador3 exp3
    (86) exp3 -> . LESS saveop operador3 exp3
    (116) empty -> .

    SUM             shift and go to state 135
    LESS            shift and go to state 133
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp3                           shift and go to state 230
    empty                          shift and go to state 136

state 202

    (85) exp3 -> SUM saveop operador3 . exp3
    (84) exp3 -> . empty
    (85) exp3 -> . SUM saveop operador3 exp3
    (86) exp3 -> . LESS saveop operador3 exp3
    (116) empty -> .

    SUM             shift and go to state 135
    LESS            shift and go to state 133
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp3                           shift and go to state 231
    empty                          shift and go to state 136

state 203

    (78) exp2 -> NOTEQUAL saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (116) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp2                           shift and go to state 232
    empty                          shift and go to state 144

state 204

    (79) exp2 -> GREATEREQUAL saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
