Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 197

    (47) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 228


state 198

    (59) asign -> ASSIGN exp SEMICOLON .

    IF              reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    ID              reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_DOT        reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_LINE       reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_SQUARE     reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 59 (asign -> ASSIGN exp SEMICOLON .)


state 199

    (52) args -> empty .

    RIGHTP          reduce using rule 52 (args -> empty .)


state 200

    (49) llamada -> ID llamafun LEFTP args . RIGHTP

    RIGHTP          shift and go to state 229


state 201

    (51) args -> exp . param listargs
    (55) param -> . empty
    (124) empty -> .

    COMMA           reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 230
    param                          shift and go to state 231

state 202

    (64) condicion -> IF LEFTP condicion1 RIGHTP . LEFTB bloque RIGHTB else

    LEFTB           shift and go to state 232


state 203

    (104) dibujaPunto -> DRAW_DOT LEFTP exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 233
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 204

    (106) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 234
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 205

    (74) exp1 -> AND saveop operador1 . exp1
    (73) exp1 -> . empty
    (74) exp1 -> . AND saveop operador1 exp1
    (75) exp1 -> . OR saveop operador1 exp1
    (124) empty -> .

    AND             shift and go to state 130
    OR              shift and go to state 132
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp1                           shift and go to state 235
    empty                          shift and go to state 133

state 206

    (75) exp1 -> OR saveop operador1 . exp1
    (73) exp1 -> . empty
    (74) exp1 -> . AND saveop operador1 exp1
    (75) exp1 -> . OR saveop operador1 exp1
    (124) empty -> .

    AND             shift and go to state 130
    OR              shift and go to state 132
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp1                           shift and go to state 236
    empty                          shift and go to state 133

state 207

    (87) exp3 -> LESS saveop operador3 . exp3
    (85) exp3 -> . empty
    (86) exp3 -> . SUM saveop operador3 exp3
    (87) exp3 -> . LESS saveop operador3 exp3
    (124) empty -> .

    SUM             shift and go to state 136
    LESS            shift and go to state 134
    EQUALS          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp3                           shift and go to state 237
    empty                          shift and go to state 137

state 208

    (86) exp3 -> SUM saveop operador3 . exp3
    (85) exp3 -> . empty
    (86) exp3 -> . SUM saveop operador3 exp3
    (87) exp3 -> . LESS saveop operador3 exp3
    (124) empty -> .

    SUM             shift and go to state 136
    LESS            shift and go to state 134
    EQUALS          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp3                           shift and go to state 238
    empty                          shift and go to state 137

state 209

    (79) exp2 -> NOTEQUAL saveop operador2 . exp2
    (77) exp2 -> . empty
    (78) exp2 -> . EQUALS saveop operador2 exp2
    (79) exp2 -> . NOTEQUAL saveop operador2 exp2
    (80) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (81) exp2 -> . GREATERTHAN saveop operador2 exp2
    (82) exp2 -> . LESSTHAN saveop operador2 exp2
    (83) exp2 -> . LESSEQUAL saveop operador2 exp2
    (124) empty -> .

    EQUALS          shift and go to state 141
    NOTEQUAL        shift and go to state 138
    GREATEREQUAL    shift and go to state 139
    GREATERTHAN     shift and go to state 143
    LESSTHAN        shift and go to state 142
    LESSEQUAL       shift and go to state 144
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp2                           shift and go to state 239
    empty                          shift and go to state 145

state 210

    (80) exp2 -> GREATEREQUAL saveop operador2 . exp2
    (77) exp2 -> . empty
    (78) exp2 -> . EQUALS saveop operador2 exp2
    (79) exp2 -> . NOTEQUAL saveop operador2 exp2
    (80) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (81) exp2 -> . GREATERTHAN saveop operador2 exp2
    (82) exp2 -> . LESSTHAN saveop operador2 exp2
    (83) exp2 -> . LESSEQUAL saveop operador2 exp2
    (124) empty -> .

    EQUALS          shift and go to state 141
    NOTEQUAL        shift and go to state 138
    GREATEREQUAL    shift and go to state 139
    GREATERTHAN     shift and go to state 143
    LESSTHAN        shift and go to state 142
    LESSEQUAL       shift and go to state 144
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp2                           shift and go to state 240
    empty                          shift and go to state 145

state 211

    (78) exp2 -> EQUALS saveop operador2 . exp2
    (77) exp2 -> . empty
    (78) exp2 -> . EQUALS saveop operador2 exp2
    (79) exp2 -> . NOTEQUAL saveop operador2 exp2
    (80) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (81) exp2 -> . GREATERTHAN saveop operador2 exp2
    (82) exp2 -> . LESSTHAN saveop operador2 exp2
    (83) exp2 -> . LESSEQUAL saveop operador2 exp2
    (124) empty -> .

    EQUALS          shift and go to state 141
    NOTEQUAL        shift and go to state 138
    GREATEREQUAL    shift and go to state 139
    GREATERTHAN     shift and go to state 143
    LESSTHAN        shift and go to state 142
    LESSEQUAL       shift and go to state 144
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp2                           shift and go to state 241
    empty                          shift and go to state 145

state 212

    (82) exp2 -> LESSTHAN saveop operador2 . exp2
    (77) exp2 -> . empty
    (78) exp2 -> . EQUALS saveop operador2 exp2
    (79) exp2 -> . NOTEQUAL saveop operador2 exp2
    (80) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (81) exp2 -> . GREATERTHAN saveop operador2 exp2
    (82) exp2 -> . LESSTHAN saveop operador2 exp2
    (83) exp2 -> . LESSEQUAL saveop operador2 exp2
    (124) empty -> .

    EQUALS          shift and go to state 141
    NOTEQUAL        shift and go to state 138
    GREATEREQUAL    shift and go to state 139
    GREATERTHAN     shift and go to state 143
    LESSTHAN        shift and go to state 142
    LESSEQUAL       shift and go to state 144
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp2                           shift and go to state 242
    empty                          shift and go to state 145

state 213

    (81) exp2 -> GREATERTHAN saveop operador2 . exp2
    (77) exp2 -> . empty
    (78) exp2 -> . EQUALS saveop operador2 exp2
    (79) exp2 -> . NOTEQUAL saveop operador2 exp2
    (80) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (81) exp2 -> . GREATERTHAN saveop operador2 exp2
    (82) exp2 -> . LESSTHAN saveop operador2 exp2
    (83) exp2 -> . LESSEQUAL saveop operador2 exp2
    (124) empty -> .

    EQUALS          shift and go to state 141
    NOTEQUAL        shift and go to state 138
    GREATEREQUAL    shift and go to state 139
    GREATERTHAN     shift and go to state 143
    LESSTHAN        shift and go to state 142
    LESSEQUAL       shift and go to state 144
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp2                           shift and go to state 243
    empty                          shift and go to state 145

state 214

    (83) exp2 -> LESSEQUAL saveop operador2 . exp2
    (77) exp2 -> . empty
    (78) exp2 -> . EQUALS saveop operador2 exp2
    (79) exp2 -> . NOTEQUAL saveop operador2 exp2
    (80) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (81) exp2 -> . GREATERTHAN saveop operador2 exp2
    (82) exp2 -> . LESSTHAN saveop operador2 exp2
    (83) exp2 -> . LESSEQUAL saveop operador2 exp2
    (124) empty -> .

    EQUALS          shift and go to state 141
    NOTEQUAL        shift and go to state 138
    GREATEREQUAL    shift and go to state 139
    GREATERTHAN     shift and go to state 143
    LESSTHAN        shift and go to state 142
    LESSEQUAL       shift and go to state 144
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp2                           shift and go to state 244
    empty                          shift and go to state 145

state 215

    (91) exp4 -> DIVISION saveop operador4 . exp4
    (89) exp4 -> . empty
    (90) exp4 -> . TIMES saveop operador4 exp4
    (91) exp4 -> . DIVISION saveop operador4 exp4
    (124) empty -> .

    TIMES           shift and go to state 147
    DIVISION        shift and go to state 146
    SUM             reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    empty                          shift and go to state 149
    exp4                           shift and go to state 245

state 216

    (90) exp4 -> TIMES saveop operador4 . exp4
    (89) exp4 -> . empty
    (90) exp4 -> . TIMES saveop operador4 exp4
    (91) exp4 -> . DIVISION saveop operador4 exp4
    (124) empty -> .

    TIMES           shift and go to state 147
    DIVISION        shift and go to state 146
    SUM             reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    empty                          shift and go to state 149
    exp4                           shift and go to state 246

state 217

    (94) idarray -> LEFTSB exp RIGHTSB .

    TIMES           reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    DIVISION        reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    SUM             reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    LESS            reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    EQUALS          reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    NOTEQUAL        reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    GREATEREQUAL    reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    GREATERTHAN     reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    LESSTHAN        reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    LESSEQUAL       reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    AND             reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    OR              reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    RIGHTP          reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    SEMICOLON       reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    COMMA           reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)
    RIGHTSB         reduce using rule 94 (idarray -> LEFTSB exp RIGHTSB .)


state 218

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 247


state 219

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 248


state 220

    (48) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    IF              reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 221

    (60) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 . RIGHTP LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 249


state 222

    (62) ciclo1 -> empty .

    RIGHTP          reduce using rule 62 (ciclo1 -> empty .)


state 223

    (107) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 250


state 224

    (105) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 251


state 225

    (109) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 252


state 226

    (57) asigarray -> LEFTSB exp RIGHTSB asign .

    IF              reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    WHILE           reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    RETURN          reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    ID              reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    PRINT           reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    DRAW_DOT        reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    DRAW_LINE       reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    DRAW_CIRCLE     reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    DRAW_TRIANGLE   reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    DRAW_SQUARE     reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    DRAW_RECTANGLE  reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    DRAW_QUADRITERAL reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)
    RIGHTB          reduce using rule 57 (asigarray -> LEFTSB exp RIGHTSB asign .)


state 227

    (59) asign -> ASSIGN . exp SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 165
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 228

    (47) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 253


state 229

    (49) llamada -> ID llamafun LEFTP args RIGHTP .

    SEMICOLON       reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)
    COMMA           reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)
    RIGHTSB         reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)
    RIGHTP          reduce using rule 49 (llamada -> ID llamafun LEFTP args RIGHTP .)


state 230

    (55) param -> empty .

    COMMA           reduce using rule 55 (param -> empty .)
    RIGHTP          reduce using rule 55 (param -> empty .)


state 231

    (51) args -> exp param . listargs
    (53) listargs -> . COMMA args
    (54) listargs -> . empty
    (124) empty -> .

    COMMA           shift and go to state 254
    RIGHTP          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 255
    listargs                       shift and go to state 256

state 232

    (64) condicion -> IF LEFTP condicion1 RIGHTP LEFTB . bloque RIGHTB else
    (25) bloque -> . estatuto bloque
    (26) bloque -> . empty
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . return
    (35) estatuto -> . lectura
    (36) estatuto -> . escritura
    (37) estatuto -> . llamada SEMICOLON
    (38) estatuto -> . asignacion
    (39) estatuto -> . dibujaPunto
    (40) estatuto -> . dibujaLinea
    (41) estatuto -> . dibujaCirculo
    (42) estatuto -> . dibujaTriangulo
    (43) estatuto -> . dibujaCuadrado
    (44) estatuto -> . dibujaRectangulo
    (45) estatuto -> . dibujaCuadrilatero
    (124) empty -> .
    (64) condicion -> . IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else
    (60) ciclo -> . WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (46) return -> . RETURN exp SEMICOLON
    (47) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (48) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (56) asignacion -> . ID asigarray
    (104) dibujaPunto -> . DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON
    (105) dibujaLinea -> . DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (106) dibujaCirculo -> . DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (107) dibujaTriangulo -> . DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (108) dibujaCuadrado -> . DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (109) dibujaRectangulo -> . DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (110) dibujaCuadrilatero -> . DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    RIGHTB          reduce using rule 124 (empty -> .)
    IF              shift and go to state 87
    WHILE           shift and go to state 68
    RETURN          shift and go to state 63
    ID              shift and go to state 86
    PRINT           shift and go to state 67
    DRAW_DOT        shift and go to state 89
    DRAW_LINE       shift and go to state 83
    DRAW_CIRCLE     shift and go to state 90
    DRAW_TRIANGLE   shift and go to state 69
    DRAW_SQUARE     shift and go to state 65
    DRAW_RECTANGLE  shift and go to state 84
    DRAW_QUADRITERAL shift and go to state 66

    dibujaTriangulo                shift and go to state 64
    dibujaCuadrado                 shift and go to state 70
    bloque                         shift and go to state 257
    dibujaCuadrilatero             shift and go to state 72
    ciclo                          shift and go to state 73
    estatuto                       shift and go to state 74
    llamada                        shift and go to state 75
    condicion                      shift and go to state 76
    dibujaLinea                    shift and go to state 77
    lectura                        shift and go to state 78
    empty                          shift and go to state 79
    dibujaCirculo                  shift and go to state 80
    dibujaRectangulo               shift and go to state 81
    return                         shift and go to state 82
    dibujaPunto                    shift and go to state 85
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 91

state 233

    (104) dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 258


state 234

    (106) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 259


state 235

    (74) exp1 -> AND saveop operador1 exp1 .

    SEMICOLON       reduce using rule 74 (exp1 -> AND saveop operador1 exp1 .)
    RIGHTP          reduce using rule 74 (exp1 -> AND saveop operador1 exp1 .)
    COMMA           reduce using rule 74 (exp1 -> AND saveop operador1 exp1 .)
    RIGHTSB         reduce using rule 74 (exp1 -> AND saveop operador1 exp1 .)


state 236

    (75) exp1 -> OR saveop operador1 exp1 .

    SEMICOLON       reduce using rule 75 (exp1 -> OR saveop operador1 exp1 .)
    RIGHTP          reduce using rule 75 (exp1 -> OR saveop operador1 exp1 .)
    COMMA           reduce using rule 75 (exp1 -> OR saveop operador1 exp1 .)
    RIGHTSB         reduce using rule 75 (exp1 -> OR saveop operador1 exp1 .)


state 237

    (87) exp3 -> LESS saveop operador3 exp3 .

    EQUALS          reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    NOTEQUAL        reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    GREATEREQUAL    reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    GREATERTHAN     reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    LESSTHAN        reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
